basewall1BoundingBoxPlaneOrigin;basewall1BoundingBoxPlaneAxisvectorsZ;basewall1BoundingBox(DimX1,DimX2)basewall1BoundingBox(DimY1,DimY2);basewall1BoundingBoxDimV;basewall1BoundingBoxBottomPoint1;basewall1BoundingBoxBottomPoint2;basewall1BoundingBoxBottomPoint3;basewall1BoundingBoxBottomPoint4;basewall1BoundingBoxvectordirection
O(0.00,0.00,0.00);Z(0.00,0.00,-1.00);-0.34725;0;0;;0.510417;(0.34725, 0, 0);(0, 0, 0);(0, 0.510417, 0);(0.34725, 0.510417, 0);(0,0.255208,0)
basewall2BoundingBoxPlaneOrigin;basewall2BoundingBoxPlaneAxisvectorsZ;basewall2BoundingBox(DimX1,DimX2)basewall2BoundingBox(DimY1,DimY2);basewall2BoundingBoxDimV;basewall2BoundingBoxBottomPoint1;basewall2BoundingBoxBottomPoint2;basewall2BoundingBoxBottomPoint3;basewall2BoundingBoxBottomPoint4;basewall2BoundingBoxvectordirection
O(0.00,0.00,0.00);Z(0.00,-0.59,0.81);0;0.510417;-0.34725;;0;(0.34725, 0, 0);(0.34725, 0.412936, 0.300015);(0, 0.412936, 0.300015);(0, 0, 0);(0,0.206468,0.150008)
basewall3BoundingBoxPlaneOrigin;basewall3BoundingBoxPlaneAxisvectorsZ;basewall3BoundingBox(DimX1,DimX2)basewall3BoundingBox(DimY1,DimY2);basewall3BoundingBoxDimV;basewall3BoundingBoxBottomPoint1;basewall3BoundingBoxBottomPoint2;basewall3BoundingBoxBottomPoint3;basewall3BoundingBoxBottomPoint4;basewall3BoundingBoxvectordirection
O(0.00,0.00,0.00);Z(0.00,-0.95,0.31);-0.510417;0;0;;0.34725;(0, 0.157727, 0.485435);(0, 0, 0);(0.34725, 0, 0);(0.34725, 0.157727, 0.485435);(0,0.078864,0.242718)
basewall4BoundingBoxPlaneOrigin;basewall4BoundingBoxPlaneAxisvectorsZ;basewall4BoundingBox(DimX1,DimX2)basewall4BoundingBox(DimY1,DimY2);basewall4BoundingBoxDimV;basewall4BoundingBoxBottomPoint1;basewall4BoundingBoxBottomPoint2;basewall4BoundingBoxBottomPoint3;basewall4BoundingBoxBottomPoint4;basewall4BoundingBoxvectordirection
O(0.00,0.00,0.00);Z(0.00,-0.95,-0.31);-0.510417;0;0;;0.34725;(0, -0.157727, 0.485435);(0, 0, 0);(0.34725, 0, 0);(0.34725, -0.157727, 0.485435);(0,-0.078864,0.242718)
basewall5BoundingBoxPlaneOrigin;basewall5BoundingBoxPlaneAxisvectorsZ;basewall5BoundingBox(DimX1,DimX2)basewall5BoundingBox(DimY1,DimY2);basewall5BoundingBoxDimV;basewall5BoundingBoxBottomPoint1;basewall5BoundingBoxBottomPoint2;basewall5BoundingBoxBottomPoint3;basewall5BoundingBoxBottomPoint4;basewall5BoundingBoxvectordirection
O(0.00,0.00,0.00);Z(0.00,-0.59,-0.81);0;0.510417;-0.34725;;0;(0.34725, 0, 0);(0.34725, -0.412936, 0.300015);(0, -0.412936, 0.300015);(0, 0, 0);(0,-0.206468,0.150008)
basewall6BoundingBoxPlaneOrigin;basewall6BoundingBoxPlaneAxisvectorsZ;basewall6BoundingBox(DimX1,DimX2)basewall6BoundingBox(DimY1,DimY2);basewall6BoundingBoxDimV;basewall6BoundingBoxBottomPoint1;basewall6BoundingBoxBottomPoint2;basewall6BoundingBoxBottomPoint3;basewall6BoundingBoxBottomPoint4;basewall6BoundingBoxvectordirection
